SegmentId,RouteId,Volume,AvgSpeed,StdSpeed,CoefOfVarSpeed,AvgOccupancy,StdOccupancy,CoefOfVarOccupancy,Miles,SegmentType,WeavingType,Volume_UP,AvgSpeed_UP,StdSpeed_UP,CoefOfVarSpeed_UP,AvgOccupancy_UP,StdOccupancy_UP,CoefOfVarOccupancy_UP,Volume_DOWN,AvgSpeed_DOWN,StdSpeed_DOWN,CoefOfVarSpeed_DOWN,AvgOccupancy_DOWN,StdOccupancy_DOWN,CoefOfVarOccupancy_DOWN,On_Ramp_Volume,Off_Ramp_Volume,AZ,CA,CO,CT,FL,GA,IL,KS,MD,MI,MO,OR,TX,VA,WA,DC,WI,WY,State,crash_year,TotalCrashes,OCrashes,KABCCrashes
I_25_S_101,I_25_S,15821.24498,38.91073156,16.19670152,0.448409274,16.68240891,4.020062798,0.24010141,0.284260657,4,1,15821.24498,38.91073156,16.19670152,0.448409274,16.68240891,4.020062798,0.24010141,32246.96491,42.2206834,13.30689025,0.344666604,18.43609335,4.521634884,0.244226871,1870,1800,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CO,1,6,5,1
I_25_S_103,I_25_S,32246.96491,42.2206834,13.30689025,0.344666604,18.43609335,4.521634884,0.244226871,0.218959165,4,1,15821.24498,38.91073156,16.19670152,0.448409274,16.68240891,4.020062798,0.24010141,48672.68485,45.53063523,10.41707897,0.240923935,20.18977778,5.02320697,0.248352331,1870,1800,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CO,1,0,0,0
I_25_S_105,I_25_S,48672.68485,45.53063523,10.41707897,0.240923935,20.18977778,5.02320697,0.248352331,0.287169851,4,1,48672.68485,45.53063523,10.41707897,0.240923935,20.18977778,5.02320697,0.248352331,48672.68485,45.53063523,10.41707897,0.240923935,20.18977778,5.02320697,0.248352331,2380,1980,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CO,1,7,6,1
I_25_N_46,I_25_N,10454.28571,71.43476367,1.664650766,0.023950209,8.657361378,1.25479418,0.147089708,0.284092959,4,1,10454.28571,71.43476367,1.664650766,0.023950209,8.657361378,1.25479418,0.147089708,10454.28571,71.43476367,1.664650766,0.023950209,8.657361378,1.25479418,0.147089708,221,1566,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CO,1,2,0,2
I_25_N_79,I_25_N,21149.155,59.98101083,7.569300581,0.145409986,13.80485299,3.782364027,0.243899038,0.350135573,4,1,21407.58213,57.90235073,8.806930868,0.170480034,15.71038617,4.393868105,0.260735537,23481.40362,55.54349508,7.248041406,0.144173618,15.69868947,3.358755927,0.206804248,816,1620,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CO,1,3,2,1
I_25_N_88,I_25_N,14016.08465,41.0598798,16.79113562,0.473132519,16.9662672,4.89131374,0.279717768,0.284166637,4,1,15821.24498,38.91073156,16.19670152,0.448409274,16.68240891,4.020062798,0.24010141,12210.92432,43.20902804,17.38556972,0.497855764,17.25012549,5.762564681,0.319334126,1292,1098,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CO,1,4,4,0
I_25_N_104,I_25_N,22942.14,53.93838683,5.995067593,0.115210507,18.09177582,3.463709107,0.194567987,0.276957379,4,1,22942.14,53.93838683,5.995067593,0.115210507,18.09177582,3.463709107,0.194567987,22942.14,53.93838683,5.995067593,0.115210507,18.09177582,3.463709107,0.194567987,1275,2340,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CO,1,1,1,0
I_70_W_15,I_70_W,9739.787879,63.61635673,1.875896642,0.029841853,9.218650879,1.015931211,0.110803554,0.125563541,4,1,9739.787879,63.61635673,1.875896642,0.029841853,9.218650879,1.015931211,0.110803554,9739.787879,63.61635673,1.875896642,0.029841853,9.218650879,1.015931211,0.110803554,1870,630,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CO,1,0,0,0
I_70_W_25,I_70_W,13892.01695,44.84985435,10.89419036,0.274427317,18.81189498,3.977678109,0.208698013,0.205086344,4,1,13892.01695,44.84985435,10.89419036,0.274427317,18.81189498,3.977678109,0.208698013,13892.01695,44.84985435,10.89419036,0.274427317,18.81189498,3.977678109,0.208698013,3060,1530,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CO,1,1,1,0
I_70_W_41,I_70_W,14807.0812,45.56047462,5.447564442,0.127268398,19.83402053,3.193579236,0.158847602,0.284044709,4,1,14807.0812,45.56047462,5.447564442,0.127268398,19.83402053,3.193579236,0.158847602,14807.0812,45.56047462,5.447564442,0.127268398,19.83402053,3.193579236,0.158847602,1326,918,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CO,1,5,5,0
I_70_W_93,I_70_W,4350.411255,75.76039588,1.285604307,0.017404113,3.360920367,0.81571353,0.235951286,0.258174097,4,1,4350.411255,75.76039588,1.285604307,0.017404113,3.360920367,0.81571353,0.235951286,4350.411255,75.76039588,1.285604307,0.017404113,3.360920367,0.81571353,0.235951286,3060,4320,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CO,1,1,1,0
I_70_W_95,I_70_W,4350.411255,75.76039588,1.285604307,0.017404113,3.360920367,0.81571353,0.235951286,0.166685133,4,1,4350.411255,75.76039588,1.285604307,0.017404113,3.360920367,0.81571353,0.235951286,4350.411255,75.76039588,1.285604307,0.017404113,3.360920367,0.81571353,0.235951286,3060,4320,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CO,1,0,0,0
I_70_E_146,I_70_E,7655.601307,67.39450139,1.271743974,0.019222196,6.680517522,1.173574811,0.177372431,0.284074497,4,1,7655.601307,67.39450139,1.271743974,0.019222196,6.680517522,1.173574811,0.177372431,7655.601307,67.39450139,1.271743974,0.019222196,6.680517522,1.173574811,0.177372431,2210,720,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CO,1,0,0,0
I_70_E_170,I_70_E,7776.105932,67.8938111,5.947096828,0.097156657,7.284635919,2.024170447,0.252703288,0.289805794,4,1,7776.105932,67.8938111,5.947096828,0.097156657,7.284635919,2.024170447,0.252703288,7776.105932,67.8938111,5.947096828,0.097156657,7.284635919,2.024170447,0.252703288,2210,702,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CO,1,0,0,0
I_70_E_192,I_70_E,14807.0812,45.56047462,5.447564442,0.127268398,19.83402053,3.193579236,0.158847602,0.268077619,4,1,14807.0812,45.56047462,5.447564442,0.127268398,19.83402053,3.193579236,0.158847602,13772.93961,50.10462021,4.974942071,0.10829539,17.16242685,3.076975677,0.173041664,867,1782,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CO,1,1,1,0
I_70_E_213,I_70_E,9739.787879,63.61635673,1.875896642,0.029841853,9.218650879,1.015931211,0.110803554,0.11945568,4,1,9739.787879,63.61635673,1.875896642,0.029841853,9.218650879,1.015931211,0.110803554,9739.787879,63.61635673,1.875896642,0.029841853,9.218650879,1.015931211,0.110803554,697,1800,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CO,1,0,0,0
I_4_E_19,I_4_E,8971.781275,67.85078474,1.602183262,0.023733448,5.552733162,0.772276181,0.140626752,0.284060511,4,1,9056.175419,65.65932772,1.623103039,0.024827263,5.751604284,0.806197199,0.141319379,7819.421034,70.13850784,1.827597469,0.026157063,5.533595965,0.754181583,0.137852651,595,900,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FL,4,4,3,1
I_4_E_243,I_4_E,12838.10469,48.35299444,11.75008636,0.290335082,13.88414445,6.480061841,0.430183668,0.25545527,4,1,12838.10469,48.35299444,11.75008636,0.290335082,13.88414445,6.480061841,0.430183668,9436.863271,45.07257434,11.42392727,0.276544275,14.2444465,7.39485342,0.498082534,697,4140,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FL,4,22,18,4
I_10_W_21,I_10_W,6057.167749,60.06714745,1.643047836,0.027300416,4.682364391,0.742492329,0.159105693,0.243681547,4,1,6057.167749,60.06714745,1.643047836,0.027300416,4.682364391,0.742492329,0.159105693,2708.572527,66.53801509,2.836266717,0.042966065,2.049886509,0.376299728,0.185380708,1207,3600,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FL,4,1,0,1
I_10_W_23,I_10_W,2708.572527,66.53801509,2.836266717,0.042966065,2.049886509,0.376299728,0.185380708,0.168435083,4,1,4382.870138,63.30258127,2.239657276,0.03513324,3.36612545,0.559396028,0.1722432,2997.577075,65.05792911,2.553552814,0.039465855,2.597316806,0.457532027,0.179140081,1207,3600,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FL,4,0,0,0
I_75_S_403,I_75_S,12680.44647,54.91464706,12.29231017,0.254724942,8.368477042,4.041795872,0.424630884,0.320479842,4,1,11845.68581,57.96446163,12.94402984,0.259458812,9.296389565,4.638817281,0.431704677,13515.20712,51.86483248,11.64059049,0.249991072,7.440564519,3.444774462,0.417557092,2890,756,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FL,4,12,10,2
I_75_S_405,I_75_S,13515.20712,51.86483248,11.64059049,0.249991072,7.440564519,3.444774462,0.417557092,0.114628013,4,1,13515.20712,51.86483248,11.64059049,0.249991072,7.440564519,3.444774462,0.417557092,12002.91786,47.83151051,12.22076016,0.299182496,8.55435386,4.262314291,0.454203064,2890,756,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FL,4,0,0,0
I_75_S_841,I_75_S,1881.472318,65.19246353,6.061570771,0.096785755,1.883886348,0.477950004,0.257320064,0.284043326,4,1,1138.787944,61.55452379,7.481142005,0.124071154,1.519493386,0.39244132,0.261422454,2730.699444,67.85235019,4.761866625,0.072734329,2.223477662,0.557931973,0.253696435,629,234,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FL,4,2,1,1
I_95_N_33,I_95_N,19889.13986,60.87228677,3.126494003,0.056010546,7.573227377,2.024347563,0.249408915,0.410307949,4,1,19080.0901,63.98871629,3.162280256,0.054928537,7.652678111,2.082863016,0.253024202,19373.7615,62.53232033,3.427041738,0.059306245,7.236977488,2.075202297,0.262938629,646,1728,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FL,4,6,6,0
I_95_N_48,I_95_N,17291.84423,62.55871518,4.178216186,0.07566119,8.934065908,2.581581679,0.255069032,0.2311117,4,1,18399.91388,65.74789411,3.98977935,0.066262133,7.145321252,2.039467825,0.260271463,17799.49926,63.45328843,4.194048522,0.074709739,8.760570465,2.5446866,0.255519198,2210,1584,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FL,4,3,2,1
I_95_N_80,I_95_N,21195.18817,64.02294868,5.352217335,0.089789625,7.188239028,2.242445191,0.276767444,0.284054648,4,1,19774.3653,62.61049404,5.021299128,0.087161052,7.166853975,2.153802425,0.266205682,20346.88954,64.5438018,5.482803767,0.092076089,7.919711308,2.519842156,0.278979032,3570,2160,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FL,4,2,1,1
I_95_N_98,I_95_N,25760.88052,33.71643037,3.453358236,0.102912338,6.203053225,1.786411373,0.259374879,0.258812539,4,1,24647.34177,33.40982283,3.428519488,0.10427036,6.672163237,1.844617269,0.251906028,14191.41702,43.31225558,3.735434957,0.090919738,6.822533288,2.024433255,0.272123901,2720,2790,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FL,4,20,18,2
I_95_N_100,I_95_N,14191.41702,43.31225558,3.735434957,0.090919738,6.822533288,2.024433255,0.272123901,0.171472609,4,1,25760.88052,33.71643037,3.453358236,0.102912338,6.203053225,1.786411373,0.259374879,10523.17665,44.05180191,4.187989363,0.103779979,7.817264768,2.33757885,0.279326034,2720,2790,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FL,4,19,14,5
I_95_N_851,I_95_N,9184.520966,68.65005114,2.284900213,0.034364621,8.075425397,1.058766164,0.128742707,0.284074248,4,1,7713.492546,71.78189905,3.147020224,0.044305405,5.908417494,0.830254638,0.149816109,9184.520966,68.65005114,2.284900213,0.034364621,8.075425397,1.058766164,0.128742707,833,1422,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FL,4,13,9,4
I_95_S_67,I_95_S,10270.65572,63.12301816,3.981262303,0.068092551,7.894491889,1.736036935,0.203796835,0.386585005,4,1,10270.65572,63.12301816,3.981262303,0.068092551,7.894491889,1.736036935,0.203796835,9445.933768,54.54545983,3.623594184,0.071601039,6.154865398,1.460245363,0.229818484,1241,378,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FL,4,16,11,5
I_95_S_78,I_95_S,13661.37596,47.99846414,7.503121699,0.175340325,15.18360169,4.389123853,0.267894361,0.427413601,4,1,15230.35301,44.15765718,8.477075001,0.213355283,17.0822583,5.700680093,0.314463096,12840.93096,57.06529632,4.905738746,0.096953732,11.48039506,2.566339187,0.210436093,1479,2340,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FL,4,14,13,1
I_95_S_790,I_95_S,18903.12499,56.57849852,11.53898387,0.248538008,17.60751145,6.880459829,0.359525959,0.281313437,4,1,17703.06196,57.05105033,12.63626819,0.283069536,15.00469935,6.567938121,0.384345291,19431.50584,57.05313145,10.93950182,0.227653031,18.42977917,6.788623333,0.342251342,2720,2880,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FL,4,6,6,0
I_95_S_792,I_95_S,19431.50584,57.05313145,10.93950182,0.227653031,18.42977917,6.788623333,0.342251342,0.130503579,4,1,19431.50584,57.05313145,10.93950182,0.227653031,18.42977917,6.788623333,0.342251342,19158.85648,57.19293348,9.169326723,0.182677859,15.55390842,4.670397208,0.26782205,2720,2880,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FL,4,3,3,0
I_95_S_846,I_95_S,19965.82576,63.60696906,5.858145023,0.099406607,7.576415574,2.312199417,0.283452836,0.202154839,4,1,19364.06508,67.26927125,5.306790766,0.085766507,7.124342631,1.97252746,0.254152429,18789.84414,63.44578922,6.141353089,0.107521678,7.858862407,2.511752094,0.284962197,1785,3960,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FL,4,14,13,1
I_95_S_874,I_95_S,22039.16387,55.02998457,8.71742157,0.179146212,12.21034906,4.213696472,0.310344192,0.231458474,4,1,21610.70694,56.91678812,7.97220608,0.15632022,11.97338827,4.12500369,0.307231798,21975.6291,53.99384937,9.898444687,0.208218149,14.07900658,5.0117581,0.321828019,1666,1800,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FL,4,7,7,0
I_95_S_891,I_95_S,24333.00173,45.62902413,8.542199048,0.207172894,15.33574456,4.403075702,0.277649543,0.424413519,4,1,24113.4113,50.3231503,8.446364553,0.185444517,15.73553663,4.7061879,0.283919162,24685.29658,48.64543144,8.376044801,0.18979168,15.97383978,4.348100871,0.26535612,1870,648,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FL,4,29,23,6
I_275_N_105,I_275_N,11923.04711,64.69901679,1.543820888,0.024663831,6.996547585,1.353133898,0.189467786,0.284082867,4,1,9787.056175,64.97289673,1.519805145,0.023888355,6.34868055,1.362444955,0.214669056,11101.25692,61.28471002,1.806307422,0.030728477,5.852329657,1.144244948,0.192200311,1139,1890,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FL,4,1,0,1
I_275_S_43,I_275_S,12966.90287,51.11626019,6.083007293,0.123315727,9.859731054,2.565221511,0.245943887,0.284233194,4,1,12162.2362,51.63479099,4.316674786,0.088486864,8.10059223,1.514681144,0.183637322,11509.22329,52.6068697,7.298808339,0.143967493,12.62546741,3.387169,0.260117617,1700,918,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FL,4,10,8,2
I_295_I_147,I_295_I,4055.468764,59.94728313,4.539201807,0.082915699,3.872698324,0.912344883,0.26229112,0.430266127,4,1,6427.742996,56.03692699,6.636306812,0.125886336,6.753473438,1.846983346,0.278767166,4550.974614,65.29336702,3.132885728,0.050515473,4.805162346,1.082611962,0.222495166,1955,2790,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FL,4,4,1,3
I_295_I_151,I_295_I,7811.069458,48.90052405,4.648372763,0.279125315,6.113035289,1.706336605,0.470441032,0.430978609,4,1,5065.461972,53.03260545,3.953687996,0.216153068,5.323038748,1.355553164,0.395167528,9752.415992,70.67618051,3.104235775,0.049494778,5.721847831,1.414947268,0.239126505,1105,1566,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FL,4,26,19,7
I_295_O_22,I_295_O,4204.854167,69.17464202,3.538548668,0.053067338,2.963035216,0.765690812,0.254246771,0.284276021,4,1,5279.958874,69.98433793,3.299232536,0.049753263,4.061374344,1.051805919,0.249378755,3759.617944,68.40635574,3.890505556,0.059131237,2.461011305,0.642399418,0.250241226,527,1512,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FL,4,3,1,2
I_295_O_48,I_295_O,5750.919794,58.21410958,4.30713301,0.077418703,6.24546995,1.649455591,0.255007957,0.284058546,4,1,7385.733985,61.76654443,4.463358474,0.075277344,9.829941183,2.687419705,0.267656078,5233.5133,57.02147981,3.486584608,0.064079997,3.591677889,0.753721276,0.220305395,4420,1710,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FL,4,0,0,0
SR_528_W_82,SR_528_W,904.218448,48.92836444,2.051470283,0.043592749,1.477776611,0.515659472,0.44314415,0.467193706,4,1,123.025641,40.41228879,2.168919521,0.053666072,0.849579749,0.525446477,0.637879261,2366.268085,56.85557081,2.022264421,0.035308737,2.731810612,0.606260593,0.226979163,408,1620,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FL,4,5,3,2
SR_417_S_129,SR_417_S,6147.82622,72.85461295,1.336466348,0.018396727,4.727821749,1.420615066,0.301463395,0.424665603,4,1,6629.841244,73.58664437,1.512481733,0.020641772,6.021999966,1.858402465,0.307474072,6028.365062,72.50496497,1.334134874,0.01845211,5.584261926,1.626951932,0.292091248,1105,936,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FL,4,0,0,0
SR_408_W_31,SR_408_W,17380.45858,63.32042006,4.924331993,0.083235193,9.706985845,3.025241059,0.301827552,0.28423121,4,1,17145.92012,61.44333053,5.255664105,0.090911081,11.15201468,3.64630953,0.313278781,21142.66168,57.91415563,4.638824684,0.084169211,9.893869769,3.546883841,0.337109514,1139,108,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FL,4,9,5,4
SR_408_W_43,SR_408_W,18418.61708,54.14185372,9.72750652,0.191041927,14.14696316,5.76248784,0.389658798,0.338198932,4,1,18581.51479,54.5296342,9.021142679,0.174605625,15.39448613,5.725953825,0.357631721,16678.63332,50.63665825,11.89379097,0.255066825,15.6605072,7.431851762,0.452008648,1326,2160,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FL,4,33,25,8
SR_408_W_56,SR_408_W,7266.555193,62.4193423,1.187571071,0.019069254,6.078142617,1.746815132,0.289455471,0.249511057,4,1,7799.131343,62.87275528,1.25657821,0.020008835,6.529593916,1.832908905,0.282901692,6767.144745,64.18627195,1.196888015,0.01885606,5.608170082,1.675813425,0.296897079,272,882,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FL,4,0,0,0
I_70_E_50,I_70_E,1369.387029,56.59766656,6.494133601,0.153663837,0.028667857,0.097717321,4.677783586,0.135789463,4,1,1369.387029,56.59766656,6.494133601,0.153663837,0.028667857,0.097717321,4.677783586,1728.866109,58.74169655,5.086908439,0.113073331,0.050850982,0.162398062,4.044925427,695.3,63.9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,KS,1,0,0,0
I_435_S_9,I_435_S,2192.70318,72.09507785,3.33575486,0.049273712,1.043833081,0.306270147,0.87876701,0.468648622,4,1,2192.70318,72.09507785,3.33575486,0.049273712,1.043833081,0.306270147,0.87876701,2927.370629,60.69122294,2.842908823,0.048723466,1.028052561,0.220704356,0.368047546,566.1,52.2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,KS,1,3,2,1
I_435_S_12,I_435_S,2927.370629,60.69122294,2.842908823,0.048723466,1.028052561,0.220704356,0.368047546,0.322497951,4,1,2927.370629,60.69122294,2.842908823,0.048723466,1.028052561,0.220704356,0.368047546,2927.370629,60.69122294,2.842908823,0.048723466,1.028052561,0.220704356,0.368047546,229.5,337.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,KS,1,1,1,0
I_435_S_14,I_435_S,2927.370629,60.69122294,2.842908823,0.048723466,1.028052561,0.220704356,0.368047546,0.11002532,4,1,2927.370629,60.69122294,2.842908823,0.048723466,1.028052561,0.220704356,0.368047546,2927.370629,60.69122294,2.842908823,0.048723466,1.028052561,0.220704356,0.368047546,229.5,337.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,KS,1,0,0,0
I_435_S_16,I_435_S,1244.401674,73.25466971,2.208161211,0.031694617,0.025965481,0.061939148,3.219431778,0.27721116,4,1,2927.370629,60.69122294,2.842908823,0.048723466,1.028052561,0.220704356,0.368047546,1244.401674,73.25466971,2.208161211,0.031694617,0.025965481,0.061939148,3.219431778,1070.15,437.4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,KS,1,0,0,0
I_435_S_50,I_435_S,1734.559441,57.24649666,10.04988649,0.194510015,0.617046838,0.33976156,1.195218624,0.168218022,4,1,1734.559441,57.24649666,10.04988649,0.194510015,0.617046838,0.33976156,1.195218624,1734.559441,57.24649666,10.04988649,0.194510015,0.617046838,0.33976156,1.195218624,649.4,596.7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,KS,1,0,0,0
