SegmentId,RouteId,Volume,AvgSpeed,StdSpeed,CoefOfVarSpeed,AvgOccupancy,StdOccupancy,CoefOfVarOccupancy,Miles,SegmentType,WeavingType,Volume_UP,AvgSpeed_UP,StdSpeed_UP,CoefOfVarSpeed_UP,AvgOccupancy_UP,StdOccupancy_UP,CoefOfVarOccupancy_UP,Volume_DOWN,AvgSpeed_DOWN,StdSpeed_DOWN,CoefOfVarSpeed_DOWN,AvgOccupancy_DOWN,StdOccupancy_DOWN,CoefOfVarOccupancy_DOWN,On_Ramp_Volume,Off_Ramp_Volume,AZ,CA,CO,CT,FL,GA,IL,KS,MD,MI,MO,OR,TX,VA,WA,DC,WI,WY,State,crash_year,TotalCrashes,OCrashes,KABCCrashes
I_35_S_14,I_35_S,4196.421486,54.87589989,6.297342875,0.138124188,4.566548744,2.471943809,0.442283499,0.15092368,4,1,3622.954861,48.50287013,9.061249822,0.212659594,6.653317854,4.225945294,0.570116604,4769.888112,61.24892964,3.533435928,0.063588781,2.479779634,0.717942324,0.314450395,2340.9,805.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,KS,1,0,0,0
I_35_S_29,I_35_S,1342.74477,46.90488547,14.62514775,0.356537434,0.002701816,0.0152802,5.892536158,0.273544733,4,1,1284.309623,47.84013798,13.12785111,0.324997867,0.002496347,0.014810042,5.972026594,1401.179916,45.96963297,16.1224444,0.388077002,0.002907286,0.015750358,5.813045721,1341.3,1700.1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,KS,1,2,2,0
I_35_S_31,I_35_S,1344.357741,41.70111775,13.95777524,0.364498374,0.002861626,0.016239056,5.885542806,0.281213245,4,1,1401.179916,45.96963297,16.1224444,0.388077002,0.002907286,0.015750358,5.813045721,1287.535565,37.43260252,11.79310609,0.340919746,0.002815966,0.016727755,5.958039892,2651.15,813.6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,KS,1,0,0,0
I_35_N_77,I_35_N,1508.518828,59.91813684,6.465234332,0.127875119,0.006798748,0.040574286,5.979019946,0.275701564,4,1,1675.937238,67.48524941,6.226519149,0.110053777,0.01133609,0.067652866,5.979019946,1341.100418,52.35102427,6.703949515,0.145696461,0.002261407,0.013495706,5.979019946,722.5,2669.4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,KS,1,1,1,0
I_35_N_79,I_35_N,1476.035565,54.08534905,8.191762836,0.170085351,0.002657012,0.015814686,5.975422631,0.389871338,4,1,1341.100418,52.35102427,6.703949515,0.145696461,0.002261407,0.013495706,5.979019946,1610.970711,55.81967382,9.679576156,0.194474241,0.003052616,0.018133665,5.971825316,1504.5,1385.1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,KS,1,3,3,0
I_35_N_82,I_35_N,2462.439331,54.70885941,9.825018303,0.199746335,0.002992404,0.017801331,5.981250424,0.451960428,4,1,1610.970711,55.81967382,9.679576156,0.194474241,0.003052616,0.018133665,5.971825316,2456.525105,52.86044915,10.46162906,0.218385846,0.00304136,0.01812338,5.986945744,885.7,365.4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,KS,1,2,2,0
I_35_N_105,I_35_N,1259.736402,65.87109905,3.68702274,0.063097526,0.001493215,0.00889575,5.972026594,0.284237552,4,1,1259.736402,65.87109905,3.68702274,0.063097526,0.001493215,0.00889575,5.972026594,1016.274059,52.07613378,3.711861744,0.082768372,0.000746607,0.004447875,5.972026594,744.6,1948.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,KS,1,2,2,0
I_196_SW_40,I_196_SW,2350.611111,61.11298854,2.21E-16,4.81E-18,3.277777778,0,0,0.167041543,4,1,2350.611111,61.11298854,2.21E-16,4.81E-18,3.277777778,0,0,2437.85101,45.09101745,3.392479542,0.152807392,3.858592773,1.673608882,0.420513008,2092.19,1969.74,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,1,1,0
I_696_EB_23,I_696_EB,9184.82967,63.6687114,3.036078057,0.051703923,30.15094561,4.408058525,0.173599977,0.269406839,4,1,1044.191111,37.31480921,3.341121764,0.099104403,3.56492954,1.360285544,0.454214066,9184.82967,63.6687114,3.036078057,0.051703923,30.15094561,4.408058525,0.173599977,729.81,1086.66,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,0,0,0
I_696_EB_32,I_696_EB,8409.37751,73.847662,5.778196025,0.085718087,36.73007733,10.75605739,0.28740039,0.286312724,4,1,8409.37751,73.847662,5.778196025,0.085718087,36.73007733,10.75605739,0.28740039,8409.37751,73.847662,5.778196025,0.085718087,36.73007733,10.75605739,0.28740039,1209.38,1182.42,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,0,0,0
I_696_EB_39,I_696_EB,7844.453947,63.98581809,5.745512725,0.09960223,37.92374785,10.26993305,0.244288232,0.284528817,4,1,7844.453947,63.98581809,5.745512725,0.09960223,37.92374785,10.26993305,0.244288232,3189.901961,48.83443322,1.770795574,0.037111521,13.27197855,2.407317962,0.201673235,2691.78,1080.54,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,23,17,6
I_696_EB_41,I_696_EB,3189.901961,48.83443322,1.770795574,0.037111521,13.27197855,2.407317962,0.201673235,0.284137558,4,1,3189.901961,48.83443322,1.770795574,0.037111521,13.27197855,2.407317962,0.201673235,3189.901961,48.83443322,1.770795574,0.037111521,13.27197855,2.407317962,0.201673235,586.5,5370.3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,8,7,1
I_696_WB_17,I_696_WB,10625,69.70118918,0.908839435,0.013350207,42.32458848,0.80970604,0.018024993,0.287529976,4,1,10625,69.70118918,0.908839435,0.013350207,42.32458848,0.80970604,0.018024993,10625,69.70118918,0.908839435,0.013350207,42.32458848,0.80970604,0.018024993,3190.22,2391.84,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,9,7,2
I_696_WB_42,I_696_WB,8044.096386,70.7591039,2.731227191,0.041804498,26.68638946,5.707096523,0.243752785,0.290729863,4,1,8044.096386,70.7591039,2.731227191,0.041804498,26.68638946,5.707096523,0.243752785,8044.096386,70.7591039,2.731227191,0.041804498,26.68638946,5.707096523,0.243752785,1008.61,1238.4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,8,6,2
I_75_NE_23,I_75_NE,2643.125984,71.27727461,1.855449793,0.026590119,13.44899591,2.272695844,0.17039035,0.339667977,4,1,2643.125984,71.27727461,1.855449793,0.026590119,13.44899591,2.272695844,0.17039035,2643.125984,71.27727461,1.855449793,0.026590119,13.44899591,2.272695844,0.17039035,322.66,160.92,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,2,2,0
I_75_NE_105,I_75_NE,4953.508475,41.69571796,2.871517279,0.072384241,21.19936018,5.644826442,0.243145451,0.284158221,4,1,3859.739952,39.39232457,3.177722847,0.12697673,17.09440312,5.157533761,0.345328742,4953.508475,41.69571796,2.871517279,0.072384241,21.19936018,5.644826442,0.243145451,868.02,585.9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,2,2,0
I_75_NE_129,I_75_NE,8760.043716,37.72253893,4.425297544,0.127810176,29.38376554,9.630147425,0.305795883,0.177814392,4,1,8760.043716,37.72253893,4.425297544,0.127810176,29.38376554,9.630147425,0.305795883,8760.043716,37.72253893,4.425297544,0.127810176,29.38376554,9.630147425,0.305795883,4015.91,566.46,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,3,2,1
I_75_NE_140,I_75_NE,4820.528151,46.2136621,7.978377317,0.258729821,19.16190602,5.15920528,0.599162008,0.284186238,4,1,156.3347107,28.72895218,10.85811152,0.43183814,0.760832096,0.618282553,0.947299839,8780.326897,65.21754718,3.620638394,0.059899475,36.5640059,8.403904098,0.234205385,3111,935.28,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,2,0,2
I_75_SW_385,I_75_SW,6072.869048,58.57683088,2.570617858,0.045459581,27.88702935,5.110182378,0.19361614,0.273911388,4,1,8124.695841,59.14024947,4.245887589,0.076184702,37.78408686,8.610935792,0.225546201,7415.508264,65.14237367,6.247280158,0.103243606,24.66454478,7.640554187,0.30839382,889.1,3298.32,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,2,2,0
I_75_SW_501,I_75_SW,2444.062992,68.90635199,1.723398672,0.026210524,11.65186042,2.370366948,0.199000431,0.365347375,4,1,2444.062992,68.90635199,1.723398672,0.026210524,11.65186042,2.370366948,0.199000431,2444.062992,68.90635199,1.723398672,0.026210524,11.65186042,2.370366948,0.199000431,160.65,327.06,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,3,2,1
I_94_NE_389,I_94_NE,6302.405738,54.15822552,10.31745879,0.206027234,44.39783431,16.93976673,0.380946035,0.276750536,4,1,6302.405738,54.15822552,10.31745879,0.206027234,44.39783431,16.93976673,0.380946035,5623.684492,49.18434285,7.129793584,0.151246084,28.67929924,9.794311864,0.284136752,3471.4,1047.42,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,8,8,0
I_94_NE_391,I_94_NE,5623.684492,49.18434285,7.129793584,0.151246084,28.67929924,9.794311864,0.284136752,0.126323833,4,1,5963.045115,51.67128418,8.723626187,0.178636659,36.53856677,13.3670393,0.332541394,5623.684492,49.18434285,7.129793584,0.151246084,28.67929924,9.794311864,0.284136752,3471.4,1047.42,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,5,5,0
I_94_NE_403,I_94_NE,7538.190041,52.99142307,4.713104732,0.092867566,34.49231013,6.788623075,0.186976086,0.404900715,4,1,5135.394712,50.32118777,4.578796243,0.093722431,23.62404995,5.912879617,0.261900472,7990.743719,47.31918336,3.98112084,0.087467378,34.10659676,4.362696235,0.133139205,3471.4,1047.42,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,6,4,2
I_94_NE_407,I_94_NE,3429.415596,44.41844259,3.31372932,0.071771469,11.80073808,3.07353697,0.223830168,0.264123292,4,1,4382.096386,53.62516045,5.374939407,0.108898438,15.51305065,5.084414935,0.278274216,2476.734807,35.21172474,1.252519232,0.034644501,8.088425512,1.062659005,0.169386121,3471.4,1047.42,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,1,1,0
I_94_NE_418,I_94_NE,7052.351955,52.68964344,7.464443329,0.169254739,34.72579851,9.534543943,0.240879783,0.274693238,4,1,7587.93514,50.54033189,8.092235421,0.186237348,37.07129679,9.633245845,0.239324008,7052.351955,52.68964344,7.464443329,0.169254739,34.72579851,9.534543943,0.240879783,3471.4,1047.42,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,1,1,0
I_94_NE_436,I_94_NE,3913.400765,66.98451126,2.318284377,0.036997429,11.76340316,2.361843942,0.236966302,0.285864991,4,1,3852.923077,65.60101406,2.4153494,0.039329852,10.8715039,2.291333879,0.238465322,3973.878453,68.36800846,2.221219353,0.034665007,12.65530243,2.432354004,0.235467281,3471.4,1047.42,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,1,1,0
I_94_NE_439,I_94_NE,3973.878453,68.36800846,2.221219353,0.034665007,12.65530243,2.432354004,0.235467281,0.274553089,4,1,3973.878453,68.36800846,2.221219353,0.034665007,12.65530243,2.432354004,0.235467281,3973.878453,68.36800846,2.221219353,0.034665007,12.65530243,2.432354004,0.235467281,3471.4,1047.42,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,3,3,0
I_94_SW_102,I_94_SW,5584.828369,58.23389533,7.821404245,0.157063396,23.38655699,9.252301632,0.31114235,0.282556266,4,1,5888.55618,59.28867285,6.973856738,0.134294514,22.13615296,8.218315586,0.289074866,5281.100559,57.17911781,8.668951751,0.179832277,24.63696102,10.28628768,0.333209834,1358.81,1349.1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,4,4,0
I_94_SW_119,I_94_SW,4524.517641,64.38400603,2.211345163,0.034922706,15.7318661,2.747050711,0.203827782,0.285107314,4,1,4929.794444,66.79089101,1.897461254,0.028959271,19.6087075,3.101257023,0.191145363,4119.240838,61.97712105,2.525229072,0.040886141,11.85502471,2.392844399,0.216510202,349.52,601.02,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,8,7,1
I_94_SW_132,I_94_SW,6612.700535,52.87750138,3.365899795,0.068575769,21.73981488,3.718213156,0.166701648,0.16781188,4,1,6199.023634,53.18546174,3.03433867,0.060145495,24.28463801,3.719869552,0.156801913,6612.700535,52.87750138,3.365899795,0.068575769,21.73981488,3.718213156,0.166701648,732.19,2953.08,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,3,3,0
I_94_SW_141,I_94_SW,6853.278027,53.44212378,4.669128226,0.097003451,24.51219315,7.66212609,0.289400154,0.145476504,4,1,6853.278027,53.44212378,4.669128226,0.097003451,24.51219315,7.66212609,0.289400154,6853.278027,53.44212378,4.669128226,0.097003451,24.51219315,7.66212609,0.289400154,2104.6,342.18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,3,2,1
I_94_SW_145,I_94_SW,6318.417112,50.20942538,3.121008612,0.063804199,23.15410109,3.921917092,0.153543247,0.286595524,4,1,6318.417112,50.20942538,3.121008612,0.063804199,23.15410109,3.921917092,0.153543247,9021.04878,58.12928646,5.994517544,0.107099556,53.2670792,10.61616921,0.210395327,199.41,797.22,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,5,4,1
I_94_SW_147,I_94_SW,9021.04878,58.12928646,5.994517544,0.107099556,53.2670792,10.61616921,0.210395327,0.309088514,4,1,7669.732946,54.16935592,4.557763078,0.085451878,38.21059014,7.269043152,0.181969287,9021.04878,58.12928646,5.994517544,0.107099556,53.2670792,10.61616921,0.210395327,199.41,797.22,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,7,6,1
I_96_ES_278,I_96_ES,9516.406452,60.46959942,5.119956108,0.090524429,33.99217726,9.350877598,0.294865282,0.28425551,4,1,9516.406452,60.46959942,5.119956108,0.090524429,33.99217726,9.350877598,0.294865282,8241.449074,51.91685313,3.688184267,0.075377553,17.92104993,5.324817531,0.327479909,1894.48,1169.1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,0,0,0
I_96_ES_280,I_96_ES,8241.449074,51.91685313,3.688184267,0.075377553,17.92104993,5.324817531,0.327479909,0.148158329,4,1,9516.406452,60.46959942,5.119956108,0.090524429,33.99217726,9.350877598,0.294865282,8241.449074,51.91685313,3.688184267,0.075377553,17.92104993,5.324817531,0.327479909,1894.48,1169.1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,0,0,0
I_96_ES_303,I_96_ES,8617.122699,62.24662352,6.387859341,0.112824186,23.77660583,7.435691432,0.274833191,0.246311889,4,1,8617.122699,62.24662352,6.387859341,0.112824186,23.77660583,7.435691432,0.274833191,8136.121951,69.06753152,5.726755408,0.088521509,31.87896427,7.146448607,0.185983348,1542.75,2130.3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,4,3,1
I_96_ES_305,I_96_ES,8136.121951,69.06753152,5.726755408,0.088521509,31.87896427,7.146448607,0.185983348,0.1816561,4,1,8376.622325,65.65707752,6.057307375,0.100672848,27.82778505,7.291070019,0.23040827,8136.121951,69.06753152,5.726755408,0.088521509,31.87896427,7.146448607,0.185983348,1542.75,2130.3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,4,4,0
I_96_ES_313,I_96_ES,1806.897959,54.05969383,4.835049823,0.085586435,9.091345427,2.486112566,0.281775467,0.284057504,4,1,1806.897959,54.05969383,4.835049823,0.085586435,9.091345427,2.486112566,0.281775467,1806.897959,54.05969383,4.835049823,0.085586435,9.091345427,2.486112566,0.281775467,1119.45,2669.94,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,5,3,2
I_96_ES_333,I_96_ES,8196.385057,73.85805359,5.234561237,0.078377769,29.48166783,10.59417484,0.366660006,0.266522937,4,1,8196.385057,73.85805359,5.234561237,0.078377769,29.48166783,10.59417484,0.366660006,8196.385057,73.85805359,5.234561237,0.078377769,29.48166783,10.59417484,0.366660006,307.02,383.94,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,0,0,0
I_96_ES_335,I_96_ES,8196.385057,73.85805359,5.234561237,0.078377769,29.48166783,10.59417484,0.366660006,0.124212098,4,1,8196.385057,73.85805359,5.234561237,0.078377769,29.48166783,10.59417484,0.366660006,7728.723779,71.63266036,5.641850636,0.087630783,28.35468048,10.84966863,0.373891059,307.02,383.94,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,1,1,0
I_96_WN_2,I_96_WN,6522.966942,63.16496971,6.292704469,0.10720075,25.39059847,13.66332056,0.529385916,0.284068813,4,1,6522.966942,63.16496971,6.292704469,0.10720075,25.39059847,13.66332056,0.529385916,6522.966942,63.16496971,6.292704469,0.10720075,25.39059847,13.66332056,0.529385916,532.78,294.3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,1,1,0
I_96_WN_18,I_96_WN,8196.385057,73.85805359,5.234561237,0.078377769,29.48166783,10.59417484,0.366660006,0.285024521,4,1,7728.723779,71.63266036,5.641850636,0.087630783,28.35468048,10.84966863,0.373891059,8196.385057,73.85805359,5.234561237,0.078377769,29.48166783,10.59417484,0.366660006,328.44,268.38,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,0,0,0
I_96_WN_49,I_96_WN,8136.121951,69.06753152,5.726755408,0.088521509,31.87896427,7.146448607,0.185983348,0.469216934,4,1,8136.121951,69.06753152,5.726755408,0.088521509,31.87896427,7.146448607,0.185983348,8617.122699,62.24662352,6.387859341,0.112824186,23.77660583,7.435691432,0.274833191,1762.9,1560.06,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,2,1,1
I_96_WN_72,I_96_WN,5032.429224,39.6810001,4.876663492,0.132158185,12.70587916,6.152831671,0.530261518,0.394874254,4,1,5032.429224,39.6810001,4.876663492,0.132158185,12.70587916,6.152831671,0.530261518,8241.449074,51.91685313,3.688184267,0.075377553,17.92104993,5.324817531,0.327479909,877.37,622.98,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,0,0,0
I_96_WN_76,I_96_WN,8878.927763,56.19322628,4.404070188,0.082950991,25.95661359,7.337847565,0.311172596,0.284756788,4,1,8241.449074,51.91685313,3.688184267,0.075377553,17.92104993,5.324817531,0.327479909,9516.406452,60.46959942,5.119956108,0.090524429,33.99217726,9.350877598,0.294865282,1161.78,1912.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,0,0,0
JCL_SE_15,JCL_SE,3725.961957,65.83870962,9.332556448,0.162733518,15.14015572,6.809378957,0.506588206,0.21435927,4,1,3725.961957,65.83870962,9.332556448,0.162733518,15.14015572,6.809378957,0.506588206,3725.961957,65.83870962,9.332556448,0.162733518,15.14015572,6.809378957,0.506588206,859.35,933.66,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,1,0,1
M_39_NB_10,M_39_NB,9882.322034,58.42245767,5.630997708,0.102505643,38.84058729,13.49939051,0.379543549,0.186875677,4,1,9882.322034,58.42245767,5.630997708,0.102505643,38.84058729,13.49939051,0.379543549,9882.322034,58.42245767,5.630997708,0.102505643,38.84058729,13.49939051,0.379543549,1318.86,305.64,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,0,0,0
M_39_SB_35,M_39_SB,8693.824034,53.23079231,2.260690832,0.047265714,33.55156569,6.364292821,0.223720028,0.388215288,4,1,8693.824034,53.23079231,2.260690832,0.047265714,33.55156569,6.364292821,0.223720028,6357.949153,38.56792498,1.811295584,0.050783464,18.69737117,4.370044371,0.291211267,1563.66,2043.36,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,2,2,0
M_39_SB_38,M_39_SB,6357.949153,38.56792498,1.811295584,0.050783464,18.69737117,4.370044371,0.291211267,0.264491216,4,1,6357.949153,38.56792498,1.811295584,0.050783464,18.69737117,4.370044371,0.291211267,6357.949153,38.56792498,1.811295584,0.050783464,18.69737117,4.370044371,0.291211267,2286.84,1391.76,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,2,0,0,0
OR_569_SW_5,OR_569_SW,9045.481013,63.44480549,1.251999774,0.020243335,9.395476413,2.342382791,0.247827584,0.284251553,4,1,9045.481013,63.44480549,1.251999774,0.020243335,9.395476413,2.342382791,0.247827584,6105.501154,61.96479817,1.371122245,0.022929019,7.108111028,1.847477474,0.273814436,2873,1458,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,OR,3,1,0,1
OR_569_SW_7,OR_569_SW,6105.501154,61.96479817,1.371122245,0.022929019,7.108111028,1.847477474,0.273814436,0.138755556,4,1,9045.481013,63.44480549,1.251999774,0.020243335,9.395476413,2.342382791,0.247827584,3165.521295,60.48479084,1.490244715,0.025614702,4.820745643,1.352572157,0.299801288,2873,1458,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,OR,3,0,0,0
OR_569_SW_15,OR_569_SW,3938.523748,59.05280315,1.996764392,0.03437022,5.557478978,1.59534816,0.315049191,0.300063912,4,1,3084.392857,60.52314608,2.176547292,0.036956655,4.058491035,1.18123435,0.321607288,4792.654639,57.58246021,1.816981492,0.031783784,7.056466922,2.00946197,0.308491094,1207,2070,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,OR,3,1,0,1
OR_569_SW_25,OR_569_SW,4405.977816,63.4218286,1.403848144,0.022349444,8.136829863,2.637472505,0.316197275,0.130230183,4,1,4405.977816,63.4218286,1.403848144,0.022349444,8.136829863,2.637472505,0.316197275,4405.977816,63.4218286,1.403848144,0.022349444,8.136829863,2.637472505,0.316197275,272,1008,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,OR,3,0,0,0
OR_569_NE_8,OR_569_NE,5095.831058,56.80631962,8.065894189,0.158529481,10.93474978,6.065673477,0.485796603,0.153805658,4,1,5095.831058,56.80631962,8.065894189,0.158529481,10.93474978,6.065673477,0.485796603,5095.831058,56.80631962,8.065894189,0.158529481,10.93474978,6.065673477,0.485796603,952,324,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,OR,3,12,4,8
OR_569_NE_19,OR_569_NE,5169.014745,54.13182361,5.502645936,0.114170229,9.522185552,3.865338251,0.380794682,0.284041317,4,1,6609.056701,49.12566672,8.93679101,0.19317559,13.70698674,6.27669295,0.457846752,3728.972789,59.1379805,2.068500861,0.035164867,5.337384359,1.453983552,0.303742612,544,3240,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,OR,3,4,0,4
