SegmentId,RouteId,Volume,AvgSpeed,StdSpeed,CoefOfVarSpeed,AvgOccupancy,StdOccupancy,CoefOfVarOccupancy,Miles,SegmentType,WeavingType,Volume_UP,AvgSpeed_UP,StdSpeed_UP,CoefOfVarSpeed_UP,AvgOccupancy_UP,StdOccupancy_UP,CoefOfVarOccupancy_UP,Volume_DOWN,AvgSpeed_DOWN,StdSpeed_DOWN,CoefOfVarSpeed_DOWN,AvgOccupancy_DOWN,StdOccupancy_DOWN,CoefOfVarOccupancy_DOWN,On_Ramp_Volume,Off_Ramp_Volume,AZ,CA,CO,CT,FL,GA,IL,KS,MD,MI,MO,OR,TX,VA,WA,DC,WI,WY,State,crash_year,TotalCrashes,OCrashes,KABCCrashes
OR_217_SE_3,OR_217_SE,11513.00431,52.69800781,5.840172779,0.127805595,8.898419274,4.280961616,0.388317803,0.235128079,4,1,15677.77837,53.38440132,2.014068977,0.038676521,6.676068503,1.386945593,0.223300422,7348.230254,52.0116143,9.666276582,0.216934669,11.12077005,7.174977639,0.553335185,408,846,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,OR,3,3,2,1
OR_217_SE_13,OR_217_SE,6756.266667,42.610562,13.26412172,0.367101579,19.4158894,8.879579284,0.45622715,0.131558302,4,1,6756.266667,42.610562,13.26412172,0.367101579,19.4158894,8.879579284,0.45622715,7105.138006,43.22146558,12.19971642,0.327495783,19.37873952,8.049333108,0.419007187,1071,540,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,OR,3,4,1,3
OR_217_SE_17,OR_217_SE,7826.471698,46.66963675,9.495636088,0.224326434,13.87838796,6.085549729,0.413432762,0.285242398,4,1,7640.240522,45.25100295,10.31547361,0.25610821,16.6099888,6.652318331,0.397609992,7196.816,43.43208794,12.74640549,0.338945521,18.47643893,7.840319854,0.431078846,646,1350,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,OR,3,8,7,1
OR_217_SE_21,OR_217_SE,7226.856,42.00434617,12.99787865,0.356906238,20.12038737,8.390064369,0.42985627,0.284166692,4,1,7196.816,43.43208794,12.74640549,0.338945521,18.47643893,7.840319854,0.431078846,7256.896,40.5766044,13.24935181,0.374866956,21.76433582,8.939808884,0.428633694,510,1134,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,OR,3,7,4,3
OR_217_SE_24,OR_217_SE,7874.311333,44.45556769,10.38574703,0.270075453,19.61643606,6.780866467,0.361943191,0.286541968,4,1,7256.896,40.5766044,13.24935181,0.374866956,21.76433582,8.939808884,0.428633694,8491.726667,48.33453098,7.522142251,0.16528395,17.46853631,4.621924049,0.295252687,1632,1116,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,OR,3,1,1,0
OR_217_NW_5,OR_217_NW,6495.355998,47.15267952,11.08385629,0.271075303,16.94178277,7.972834959,0.434282899,0.284134198,4,1,5121.543534,48.55039686,10.86206541,0.261834462,13.58225333,7.647333291,0.507133631,6666.005944,46.53927182,10.31240577,0.249731262,16.99203824,7.215698759,0.419521341,680,810,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,OR,3,1,0,1
OR_217_NW_13,OR_217_NW,7147.895084,45.67484604,10.4879341,0.260612071,17.4462483,6.886143773,0.399911349,0.288705104,4,1,7432.996011,48.42305193,9.11147867,0.207071653,16.65996372,5.816623951,0.358981509,6862.794157,42.92664014,11.86438952,0.31415249,18.23253287,7.955663595,0.440841189,918,1764,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,OR,3,4,3,1
OR_217_NW_21,OR_217_NW,8449.724867,49.88606598,8.029184911,0.172293672,14.72731994,4.390013601,0.324411029,0.263584169,4,1,8344.650266,48.57281582,8.028319312,0.178391344,14.82301636,4.520843726,0.326808455,8554.799469,51.19931615,8.03005051,0.166196,14.63162351,4.259183476,0.322013603,816,918,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,OR,3,6,2,4
OR_217_NW_29,OR_217_NW,6172.896103,56.22895091,1.885555497,0.035719149,7.138138854,1.514362585,0.237266943,0.309681705,4,1,5683.810414,58.55620717,1.668695342,0.029997619,7.41726577,1.413652606,0.233467262,6661.981793,53.90169466,2.102415651,0.04144068,6.859011938,1.615072564,0.241066625,561,2862,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,OR,3,0,0,0
I_84_SE_18,I_84_SE,8724.2868,59.84095374,2.282902241,0.039397583,7.923047895,1.83612169,0.253803007,0.273826217,4,1,9224.502171,58.48746403,2.153123761,0.038407301,8.313013441,2.16001285,0.29428021,8224.071429,61.19444346,2.412680721,0.040387866,7.53308235,1.51223053,0.213325804,1042.1,612,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,OR,3,3,2,1
I_84_NW_363,I_84_NW,1385.873984,62.23069467,1.608598504,0.026222384,3.478669134,0.851264214,0.25220144,0.277107253,4,1,1385.873984,62.23069467,1.608598504,0.026222384,3.478669134,0.851264214,0.25220144,3549.763052,68.29819923,1.409909195,0.022063886,4.53298481,0.798188455,0.18345188,2040,360,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,OR,3,1,0,1
I_84_NW_365,I_84_NW,3549.763052,68.29819923,1.409909195,0.022063886,4.53298481,0.798188455,0.18345188,0.169156153,4,1,2467.818518,65.26444695,1.50925385,0.024143135,4.005826972,0.824726334,0.21782666,3549.763052,68.29819923,1.409909195,0.022063886,4.53298481,0.798188455,0.18345188,2040,360,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,OR,3,0,0,0
I_84_NW_406,I_84_NW,12893.53556,36.58154897,10.1685006,0.307347004,24.99987791,6.088393134,0.246054559,0.300405199,4,1,11847.19738,36.67016978,10.45638264,0.327842289,25.93907605,7.428452586,0.294575945,13520.19764,34.89928648,9.93972475,0.30570543,23.85012488,4.863269852,0.206905126,1513,1782,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,OR,3,9,3,6
I_5_SB_5,I_5_SB,8259.805016,49.35339256,8.469207851,0.200849921,15.38727916,5.802340137,0.362448146,0.295682623,4,1,11965.82301,46.59097833,4.839735951,0.112491729,13.49281243,3.025415923,0.221366933,4553.787024,52.1158068,12.09867975,0.289208114,17.28174588,8.579264351,0.503529359,1394,3204,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,OR,3,3,1,2
I_5_SB_14,I_5_SB,8840.624529,31.66221901,9.965611828,0.367562813,24.93111705,7.106074668,0.293290688,0.16863952,4,1,8688.441176,31.15019398,10.46205276,0.401536291,25.64135555,7.374213967,0.297756276,8992.807882,32.17424404,9.469170896,0.333589335,24.22087854,6.837935368,0.288825099,731,414,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,OR,3,1,0,1
I_5_SB_18,I_5_SB,8992.807882,32.17424404,9.469170896,0.333589335,24.22087854,6.837935368,0.288825099,0.259401217,4,1,8992.807882,32.17424404,9.469170896,0.333589335,24.22087854,6.837935368,0.288825099,14386.81458,36.37780459,9.477015034,0.294008636,22.97177951,6.541815419,0.290977051,748,1134,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,OR,3,4,3,1
I_5_SB_66,I_5_SB,7779.109766,54.06608125,3.02757883,0.060042076,7.508144915,1.579323733,0.237347931,0.30625504,4,1,8484.154596,53.13212757,3.363076,0.068799919,8.191196631,1.718789426,0.2320367,7074.064935,55.00003494,2.692081659,0.051284232,6.825093199,1.439858041,0.242659162,1156,2070,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,OR,3,2,2,0
I_5_NB_398,I_5_NB,11231.14426,56.88172431,2.885532641,0.052329368,10.67175453,1.536239463,0.163995412,0.307439691,4,1,9711.584527,57.32545339,2.697459492,0.048637195,10.85610895,1.401554793,0.160828805,12750.704,56.43799522,3.07360579,0.056021541,10.48740011,1.670924133,0.16716202,1921,1188,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,OR,3,7,1,6
I_5_NB_415,I_5_NB,9747.966711,38.85825538,12.91564679,0.374586687,20.20205015,7.280058884,0.370079706,0.284236068,4,1,9747.966711,38.85825538,12.91564679,0.374586687,20.20205015,7.280058884,0.370079706,9841.39457,37.49889806,13.76036679,0.419286997,20.95967431,7.686996447,0.368044189,238,810,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,OR,3,10,7,3
I_5_NB_429,I_5_NB,4353.347443,61.96434907,3.109651243,0.053603835,6.489506305,1.584375587,0.25792241,0.364185022,4,1,5339.405769,54.18485912,5.02659896,0.106956529,9.770100129,3.174455503,0.31104702,4679.597108,52.2458115,7.34532829,0.175276762,10.70509731,4.733619418,0.39116769,4250,8442,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,OR,3,6,1,5
I_5_NB_446,I_5_NB,6612.456503,54.68711024,2.038068127,0.082711964,8.452655577,1.431741566,0.200736625,0.266632816,4,1,6316.005357,53.57113435,2.306611026,0.133283672,8.238491965,1.453349424,0.220517862,6908.907648,55.80308612,1.769525227,0.032140256,8.666819188,1.410133707,0.180955388,459,774,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,OR,3,3,2,1
I_5_NB_459,I_5_NB,7127.840708,54.92418227,2.545012048,0.047033348,7.029979637,1.395425733,0.19977606,0.28435074,4,1,5522.236179,59.90359506,2.473350657,0.042604047,5.450507062,1.335480514,0.272473024,7127.840708,54.92418227,2.545012048,0.047033348,7.029979637,1.395425733,0.19977606,2703,1674,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,OR,3,1,1,0
I_405_SE_4,I_405_SE,10312.61728,46.54035649,4.672489787,0.107311609,11.2309464,3.277798688,0.298770346,0.410885686,4,1,7072.393094,43.0038924,6.218004634,0.150971274,14.16984232,4.257253705,0.317871255,10625.30822,49.01169517,3.125057374,0.065061861,8.264974106,1.942938711,0.251139806,2533,6372,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,OR,3,8,1,7
I_205_SW_7,I_205_SW,9892.174842,50.52316518,4.848661858,0.104238692,11.52696616,2.335139676,0.223308074,0.304911411,4,1,10860.79014,50.55951526,6.277963558,0.136259784,12.39090372,2.734803646,0.246003443,8923.559543,50.4868151,3.419360159,0.0722176,10.6630286,1.935475706,0.200612705,2686,936,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,OR,3,4,1,3
I_205_SW_21,I_205_SW,9859.717404,57.99298042,3.256633814,0.060139365,7.656342216,1.782251541,0.233597264,0.284105766,4,1,9996.54195,55.44928056,4.398615689,0.084419376,11.01325923,2.692158598,0.262826168,9722.892857,60.53668028,2.114651939,0.035859354,4.2994252,0.872344484,0.204368361,1479,3186,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,OR,3,3,2,1
I_205_SW_43,I_205_SW,7579.200763,62.65585705,2.483157471,0.041746899,7.844006601,1.472779759,0.234671758,0.392149342,4,1,8573.581673,60.19939218,2.480030804,0.042899472,9.828654798,1.721176724,0.194740121,6584.819853,65.11232191,2.486284137,0.040594326,5.859358403,1.224382795,0.274603394,1241,2034,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,OR,3,1,1,0
I_205_SW_54,I_205_SW,8185.613032,42.0620337,10.4738674,0.314704676,16.15859933,7.832262155,0.441999895,0.282918982,4,1,8185.613032,42.0620337,10.4738674,0.314704676,16.15859933,7.832262155,0.441999895,7689.44,39.60119872,12.94980327,0.408351022,17.89157604,7.413805898,0.400149354,1819,4374,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,OR,3,8,2,6
I_205_SW_56,I_205_SW,7689.44,39.60119872,12.94980327,0.408351022,17.89157604,7.413805898,0.400149354,0.186497404,4,1,7689.44,39.60119872,12.94980327,0.408351022,17.89157604,7.413805898,0.400149354,7156.171463,39.65038566,13.432799,0.426391258,19.12446624,8.289345936,0.425505167,1819,4374,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,OR,3,9,2,7
I_205_NE_22,I_205_NE,5185.730447,56.64054044,4.690928405,0.087262624,8.831580425,3.283875993,0.357141142,0.284061647,4,1,5185.730447,56.64054044,4.690928405,0.087262624,8.831580425,3.283875993,0.357141142,5185.730447,56.64054044,4.690928405,0.087262624,8.831580425,3.283875993,0.357141142,595,1206,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,OR,3,0,0,0
I_205_NE_26,I_205_NE,7356.830667,52.95858402,6.527284663,0.126752895,4.386056776,0.985415597,0.225457974,0.171308212,4,1,7356.830667,52.95858402,6.527284663,0.126752895,4.386056776,0.985415597,0.225457974,7356.830667,52.95858402,6.527284663,0.126752895,4.386056776,0.985415597,0.225457974,2465,1854,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,OR,3,1,1,0
I_205_NE_65,I_205_NE,11990.52846,61.97225272,4.344360148,0.073039197,9.920899365,2.100268347,0.210527415,0.288610114,4,1,10364.42334,57.2424244,4.861555434,0.097398743,13.06527391,3.482327232,0.247927912,10060.12834,62.28071885,6.362797363,0.107862763,9.938199169,2.497153628,0.250529715,2720,594,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,OR,3,9,4,5
I_205_NE_70,I_205_NE,9174.981763,60.12920024,2.120279847,0.035990895,8.464796767,1.602708501,0.212498874,0.300557134,4,1,9174.981763,60.12920024,2.120279847,0.035990895,8.464796767,1.602708501,0.212498874,13079.93304,61.23547811,1.78663379,0.030004622,7.387984575,1.545275856,0.229674453,2074,2736,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,OR,3,1,0,1
I_395_NE_5,I_395_NE,6115.645153,41.07139365,11.23360511,0.327603207,16.87396258,8.241907134,0.469179903,0.251264381,4,1,6598.948819,43.50540267,9.657817466,0.25192984,17.51128635,7.072279609,0.393557599,3231.101955,53.32248498,7.243714849,0.191819531,8.169112601,3.838534021,0.446740491,1877.99,545.76,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,VA,2,1,1,0
I_395_NE_7,I_395_NE,3231.101955,53.32248498,7.243714849,0.191819531,8.169112601,3.838534021,0.446740491,0.175948091,4,1,6321.203911,40.76996997,10.89756943,0.329144029,16.3382252,7.677068043,0.446740491,508.1666667,59.51084267,3.233681378,0.055634243,0.978023937,0.41212699,0.932909586,1877.99,545.76,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,VA,2,3,1,2
I_464_NB_2,I_464_NB,6470.40396,64.46314366,0.520690042,0.008515803,5.625691784,0.536360104,0.067415675,0.263223666,4,1,6470.40396,64.46314366,0.520690042,0.008515803,5.625691784,0.536360104,0.067415675,6470.40396,64.46314366,0.520690042,0.008515803,5.625691784,0.536360104,0.067415675,1947.01,1326.96,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,VA,2,0,0,0
I_464_NB_4,I_464_NB,6470.40396,64.46314366,0.520690042,0.008515803,5.625691784,0.536360104,0.067415675,0.15350075,4,1,6470.40396,64.46314366,0.520690042,0.008515803,5.625691784,0.536360104,0.067415675,5877.568317,65.52888462,0.642697949,0.010288485,5.55129272,0.679060878,0.085500474,1947.01,1326.96,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,VA,2,0,0,0
I_64_PartB_NW_67,I_64_PartB_NW,8842.642857,63.7405786,0.254067808,0.00534942,6.207096187,0.171523682,0.023554874,0.309109379,4,1,10416.39371,65.46112907,1.783933729,0.036710048,8.931950251,0.967177655,0.073555611,8842.642857,63.7405786,0.254067808,0.00534942,6.207096187,0.171523682,0.023554874,554.54,1217.34,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,VA,2,7,4,3
I_95_NB_67,I_95_NB,2162.509479,70.05721138,1.082099177,0.015601786,2.555000859,0.625840687,0.250464011,0.168504107,4,1,2154.463455,70.36527023,1.152280399,0.016813279,2.496709929,0.621673654,0.252883688,2162.509479,70.05721138,1.082099177,0.015601786,2.555000859,0.625840687,0.250464011,156.4,169.38,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,VA,2,0,0,0
I_95_SB_190,I_95_SB,11198.1783,55.10931223,4.268178651,0.080678243,11.52651559,3.426439301,0.283005787,0.211886505,4,1,8735.984513,57.34295827,3.473595292,0.063480791,10.32119744,2.932909124,0.267049013,13660.37209,52.8756662,5.062762011,0.097875695,12.73183375,3.919969479,0.298962561,3985.48,606.06,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,VA,2,12,9,3
I_94_Part2_W_6,I_94_Part2_W,12690.02315,48.89121962,13.37740805,0.310200417,8.221015291,4.923746752,0.561068231,0.148365472,4,1,12453.72785,51.80780337,11.55957143,0.246634926,7.315041553,4.140121534,0.530125758,12926.31845,45.97463587,15.19524468,0.373765907,9.126989029,5.70737197,0.592010704,1182.86,817.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,WI,3,8,8,0
I_94_Part2_W_16,I_94_Part2_W,14887.54156,55.86650712,8.740116837,0.165907778,16.21480089,5.927929583,0.365929777,0.122220642,4,1,14887.54156,55.86650712,8.740116837,0.165907778,16.21480089,5.927929583,0.365929777,14887.54156,55.86650712,8.740116837,0.165907778,16.21480089,5.927929583,0.365929777,1093.78,1510.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,WI,3,2,2,0
I_94_Part2_W_54,I_94_Part2_W,6994.997608,65.00571566,3.224821638,0.050270759,4.09811544,0.943859935,0.231582714,0.284036643,4,1,6054.074201,63.70867436,3.773550154,0.05993763,2.976410261,0.708805229,0.25574313,7817.056496,73.49892111,2.828818352,0.039987391,3.896506309,0.902345801,0.232871874,1539.69,1460.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,WI,3,5,4,1
I_94_Part2_E_87,I_94_Part2_E,13388.00916,72.75603643,7.461313951,0.113261465,8.175828011,2.8385261,0.324076459,0.284037017,4,1,15174.94505,78.6531128,7.581423392,0.106361432,7.501369416,2.957560629,0.352442285,11601.07326,66.85896005,7.34120451,0.120161497,8.850286607,2.719491572,0.295710634,7344.51,1812.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,WI,3,14,10,4
I_94_Part2_E_90,I_94_Part2_E,11601.07326,66.85896005,7.34120451,0.120161497,8.850286607,2.719491572,0.295710634,0.291103954,4,1,11601.07326,66.85896005,7.34120451,0.120161497,8.850286607,2.719491572,0.295710634,11344.92784,68.39919128,8.619604229,0.141317884,5.659187402,2.083790331,0.341754066,1335.86,1393.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,WI,3,13,11,2
I_94_Part2_E_125,I_94_Part2_E,9629.070136,41.49865066,13.19692873,0.416928792,29.3164966,11.26655068,0.45197582,0.284405329,4,1,9934.43895,40.25514585,13.01918405,0.397243735,21.31445164,8.460869908,0.431707018,9629.070136,41.49865066,13.19692873,0.416928792,29.3164966,11.26655068,0.45197582,1390.09,1189.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,WI,3,9,9,0
I_94_Part2_E_130,I_94_Part2_E,12316.2002,37.20759873,11.14342246,0.338124844,20.1024923,6.500299973,0.347838605,0.255587419,4,1,11249.95105,40.61685056,10.33519072,0.288926989,25.47630477,7.488175323,0.332191,13382.44936,33.7983469,11.9516542,0.387322698,14.72867983,5.512424624,0.363486209,1548.7,898.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,WI,3,15,14,1
I_94_Part2_E_142,I_94_Part2_E,12233.7136,46.71708914,9.22708034,0.207811013,10.28913045,3.333289276,0.365120407,0.398485602,4,1,13040.9519,52.93013078,11.21291256,0.228103658,10.62603016,3.443805627,0.325130008,18059.55735,51.48063766,5.006767589,0.117274194,9.881614351,2.539121803,0.297783606,889.27,1068.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,WI,3,6,4,2
I_94_Part2_E_146,I_94_Part2_E,17431.51619,53.66001391,2.544781856,0.049181082,9.65092116,1.827576444,0.185789106,0.454919117,4,1,21062.0778,58.05862087,2.658534457,0.048105551,9.730959563,1.841523563,0.188122756,14732.02011,63.09166112,2.187846843,0.036307176,7.39413416,1.349664132,0.182619425,1526.09,127.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,WI,3,25,21,4
I_43_Part1_S_72,I_43_Part1_S,10542.65714,67.07275949,2.057522448,0.031523284,16.03897205,2.704612779,0.176376004,0.26254462,4,1,10542.65714,67.07275949,2.057522448,0.031523284,16.03897205,2.704612779,0.176376004,13239.80211,62.48873739,1.85948319,0.030375706,17.70042803,2.826378188,0.179218362,1993.25,704.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,WI,3,6,5,1
I_43_Part1_S_76,I_43_Part1_S,12315.25759,56.27719672,1.910439778,0.034857444,12.1468221,1.95014201,0.194937344,0.261615877,4,1,15936.94708,57.90471529,1.661443933,0.029228128,19.36188401,2.948143598,0.182060721,8693.568093,54.64967815,2.159435622,0.04048676,4.931760201,0.952140423,0.207813967,477.02,584.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,WI,3,5,3,2
I_43_Part1_S_87,I_43_Part1_S,8464.934307,62.62005418,3.281135136,0.056706976,4.016277101,0.753139865,0.185358299,0.284599285,4,1,7665.534772,58.4474179,3.027965273,0.054803691,4.207963572,0.904560965,0.215078284,8464.934307,62.62005418,3.281135136,0.056706976,4.016277101,0.753139865,0.185358299,1278.74,1718.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,WI,3,2,0,2
I_43_Part1_N_16,I_43_Part1_N,33767.04772,44.93860269,4.617413507,0.120135239,10.28971641,2.895248878,0.294054969,0.276596486,4,1,23239.71293,43.79996434,5.264619533,0.145070057,9.20821745,2.660970604,0.318291208,33278.98543,46.83518902,4.131475165,0.095096412,10.90076746,3.226941177,0.291112796,686.63,740.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,WI,3,12,9,3
I_41_Part2_N_90,I_41_Part2_N,14549.3213,55.94804239,4.727327978,0.096995998,9.840379392,2.986813366,0.284144176,0.284085005,4,1,12366.44771,46.91440139,7.014319569,0.154453292,12.83675182,3.719713561,0.289992797,16732.1949,64.98168338,2.440336387,0.039538704,6.844006959,2.253913171,0.278295556,1741.48,708.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,WI,3,3,3,0
I_39_S_77,I_39_S,2209.207081,69.2629921,2.982631617,0.044773007,25.70660301,5.504613118,0.25057207,0.285351187,4,1,1945.185714,71.83094688,1.959598242,0.027368469,21.23565543,4.386133625,0.258070718,2473.228448,66.69503731,4.005664993,0.062177546,30.17755059,6.623092612,0.243073422,1131.35,2300.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,WI,3,1,1,0
I_39_N_25,I_39_N,6426.001527,69.32410985,2.361749464,0.034759826,33.76305005,5.698961473,0.183093833,0.413226455,4,1,6426.001527,69.32410985,2.361749464,0.034759826,33.76305005,5.698961473,0.183093833,6520.367568,68.79097333,1.945434231,0.02894657,25.89332216,4.274974543,0.16744805,522.58,1027.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,WI,3,3,1,2
